"0","pit_stops = read.csv(""data/Pit_Stop_Records.csv"")"
"0",""
"0","current_drivers = c(""hamilton"", ""verstappen"", ""tsunoda"", ""leclerc"", ""piastri"", "
"0","                    ""norris"", ""russell"", ""perez"", ""albon"", ""ocon"", ""stroll"","
"0","                    ""gasly"", ""hulkenberg"", ""magnussen"", ""ricciardo"", ""sainz"", ""alonso"","
"0","                    ""lawson"", ""sargeant"", ""bottas"")"
"0","race_info = read.csv(""data/Race_Schedule.csv"")"
"0","driver_numbers = NULL"
"0","count = 0"
"0","for(driver in current_drivers) {"
"0","  driver_numbers[count] = drivers$driverId[drivers$driverRef == driver]"
"0","  count = count + 1"
"0","}"
"0","raceIds_24 = race_info$raceId[race_info$year == 2024]"
"0",""
"0","pit_times_24 = pit_stops[pit_stops$driverId %in% driver_numbers & pit_stops$raceId %in% raceIds_24, ]"
"0","pit_times_24 = merge(x = pit_times_24, y= drivers, by = ""driverId"")"
"0","pit_times_24$duration = as.numeric(pit_times_24$duration)"
"2","Warning: NAs introduced by coercion"
